               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10601,            0.026161,                   0,           0.0022523,             0.45872,           0.0032835,          0.00073511,            0.087626,             0.02004,                   0,            0.070326,           0.0032971,           0.0032971
                   1,            0.086523,            0.021217,                   0,             0.19148,            0.073394,            0.067268,            0.020879,            0.081384,              0.0145,                   0,            0.040239,           0.0065429,           0.0065429
                   2,            0.077338,            0.019467,                   0,             0.63397,              0.3211,             0.34803,            0.099679,             0.07852,              0.0121,                   0,            0.010063,           0.0097007,           0.0097007
                   3,            0.068853,            0.018743,                   0,              0.2787,             0.47706,             0.28386,            0.075063,            0.074421,            0.011909,                   0,            0.009604,            0.009604,            0.009604
                   4,            0.060501,            0.019022,                   0,             0.57697,             0.53806,              0.5261,             0.20035,            0.055084,            0.012766,                   0,            0.009604,            0.009604,            0.009604
                   5,            0.055742,             0.01827,                   0,             0.68852,             0.61468,             0.59605,             0.25439,            0.051771,            0.012106,                   0,            0.009472,            0.009472,            0.009472
                   6,            0.053068,            0.016674,                   0,             0.68414,             0.55046,             0.59895,             0.23702,             0.04988,            0.010858,                   0,             0.00934,             0.00934,             0.00934
                   7,            0.049117,            0.015026,                   0,              0.6668,             0.63303,             0.67467,              0.2257,            0.050385,           0.0097167,                   0,            0.009208,            0.009208,            0.009208
                   8,             0.04794,            0.014318,                   0,             0.74922,             0.71264,              0.7323,             0.33166,            0.042993,           0.0093192,                   0,            0.009076,            0.009076,            0.009076
                   9,            0.047971,            0.013126,                   0,             0.74262,             0.70642,             0.74532,             0.30878,            0.049233,           0.0086602,                   0,            0.008944,            0.008944,            0.008944
                  10,            0.042988,            0.011908,                   0,             0.83205,             0.70642,             0.79004,             0.37767,            0.041551,           0.0082091,                   0,            0.008812,            0.008812,            0.008812
                  11,            0.041822,            0.011169,                   0,             0.90335,             0.70642,             0.83409,             0.44519,            0.043053,           0.0078388,                   0,             0.00868,             0.00868,             0.00868
                  12,            0.040801,            0.010812,                   0,             0.86007,             0.69725,             0.80123,             0.34334,            0.042757,            0.007567,                   0,            0.008548,            0.008548,            0.008548
                  13,             0.04137,            0.010523,                   0,             0.86874,             0.72866,             0.83682,              0.4119,            0.039725,           0.0074211,                   0,            0.008416,            0.008416,            0.008416
                  14,            0.040723,           0.0096782,                   0,             0.89655,             0.74312,             0.83961,             0.39208,            0.044091,           0.0072667,                   0,            0.008284,            0.008284,            0.008284
                  15,            0.039564,            0.010064,                   0,             0.88931,             0.78899,             0.86179,             0.40858,            0.042033,           0.0069882,                   0,            0.008152,            0.008152,            0.008152
                  16,             0.03847,           0.0096461,                   0,             0.83423,             0.78489,             0.86046,             0.47205,            0.036539,           0.0069408,                   0,             0.00802,             0.00802,             0.00802
                  17,            0.036665,           0.0090421,                   0,             0.88505,             0.80734,             0.85783,              0.4049,              0.0401,           0.0068059,                   0,            0.007888,            0.007888,            0.007888
                  18,            0.037903,           0.0092596,                   0,             0.90679,             0.79817,             0.86533,             0.49784,            0.035203,           0.0068243,                   0,            0.007756,            0.007756,            0.007756
                  19,            0.035997,           0.0090777,                   0,             0.85395,             0.85321,             0.88284,             0.48923,            0.037899,           0.0065395,                   0,            0.007624,            0.007624,            0.007624
                  20,            0.036783,           0.0086624,                   0,             0.88061,             0.81207,              0.8672,              0.4987,            0.036756,           0.0065147,                   0,            0.007492,            0.007492,            0.007492
                  21,            0.035106,           0.0084077,                   0,             0.90769,             0.84404,             0.90682,             0.48611,            0.036702,           0.0064373,                   0,             0.00736,             0.00736,             0.00736
                  22,             0.03325,           0.0088245,                   0,             0.87424,             0.79817,             0.87721,             0.40909,             0.04055,           0.0067619,                   0,            0.007228,            0.007228,            0.007228
                  23,            0.034444,           0.0087209,                   0,             0.84875,             0.82372,             0.87536,             0.51364,            0.034672,            0.006709,                   0,            0.007096,            0.007096,            0.007096
                  24,            0.032157,           0.0082053,                   0,             0.86488,             0.83486,             0.88509,             0.51334,            0.033587,            0.006777,                   0,            0.006964,            0.006964,            0.006964
                  25,            0.034734,           0.0084787,                   0,             0.90177,             0.84222,             0.87483,             0.44627,            0.040106,           0.0070225,                   0,            0.006832,            0.006832,            0.006832
                  26,             0.03276,           0.0087351,                   0,             0.91133,             0.82569,             0.88729,             0.45371,            0.039839,           0.0067641,                   0,              0.0067,              0.0067,              0.0067
                  27,            0.033273,            0.008082,                   0,             0.87573,             0.84052,               0.867,             0.47595,            0.036453,           0.0064953,                   0,            0.006568,            0.006568,            0.006568
                  28,            0.032002,           0.0080923,                   0,             0.89607,             0.84404,             0.85774,             0.46306,            0.035231,            0.006609,                   0,            0.006436,            0.006436,            0.006436
                  29,              0.0329,           0.0081211,                   0,             0.94724,             0.82351,             0.89884,             0.45154,            0.036885,           0.0067532,                   0,            0.006304,            0.006304,            0.006304
                  30,            0.030786,           0.0080149,                   0,             0.89592,             0.82569,              0.8812,             0.48716,            0.035425,             0.00679,                   0,            0.006172,            0.006172,            0.006172
                  31,            0.029161,           0.0075811,                   0,             0.85334,             0.80072,              0.8349,             0.48576,            0.034376,           0.0066446,                   0,             0.00604,             0.00604,             0.00604
                  32,            0.030778,           0.0079449,                   0,             0.88348,             0.83472,             0.87075,              0.5177,            0.033485,           0.0065441,                   0,            0.005908,            0.005908,            0.005908
                  33,            0.030294,           0.0074308,                   0,             0.86529,             0.82499,             0.87311,             0.49686,            0.035543,           0.0067019,                   0,            0.005776,            0.005776,            0.005776
                  34,            0.030352,           0.0074529,                   0,             0.85528,             0.81651,             0.87587,             0.50703,            0.034194,           0.0066043,                   0,            0.005644,            0.005644,            0.005644
                  35,            0.029399,           0.0075126,                   0,             0.85585,             0.81707,             0.85638,             0.46909,            0.035534,           0.0065971,                   0,            0.005512,            0.005512,            0.005512
                  36,            0.029297,           0.0074694,                   0,             0.90341,             0.80734,              0.8535,             0.49031,            0.035202,           0.0066904,                   0,             0.00538,             0.00538,             0.00538
                  37,            0.030404,           0.0072721,                   0,             0.88665,             0.78942,              0.8594,             0.49301,            0.035335,           0.0069024,                   0,            0.005248,            0.005248,            0.005248
                  38,            0.028353,           0.0073922,                   0,             0.86371,             0.82569,             0.87355,             0.48341,            0.036365,            0.006714,                   0,            0.005116,            0.005116,            0.005116
                  39,            0.028326,           0.0074189,                   0,             0.91009,             0.80734,             0.88094,             0.49936,            0.034874,           0.0065329,                   0,            0.004984,            0.004984,            0.004984
                  40,            0.028377,           0.0077162,                   0,             0.89177,             0.83156,             0.87749,             0.52793,            0.033628,             0.00624,                   0,            0.004852,            0.004852,            0.004852
                  41,            0.028793,           0.0076151,                   0,             0.91811,             0.82288,             0.89283,             0.49721,            0.034665,           0.0063668,                   0,             0.00472,             0.00472,             0.00472
                  42,            0.027709,           0.0075428,                   0,             0.88839,             0.84404,             0.87355,             0.49873,            0.033385,           0.0064462,                   0,            0.004588,            0.004588,            0.004588
                  43,            0.026132,           0.0071938,                   0,             0.92632,             0.80733,             0.86697,             0.50384,            0.034121,           0.0065149,                   0,            0.004456,            0.004456,            0.004456
                  44,            0.027035,           0.0068564,                   0,             0.88345,             0.80734,             0.85172,             0.50683,            0.032816,           0.0065287,                   0,            0.004324,            0.004324,            0.004324
                  45,            0.026919,           0.0071584,                   0,             0.87747,             0.79817,             0.82956,             0.48981,            0.033404,           0.0066417,                   0,            0.004192,            0.004192,            0.004192
                  46,             0.02595,           0.0070269,                   0,             0.87204,              0.8128,             0.84335,             0.49873,            0.034902,           0.0066021,                   0,             0.00406,             0.00406,             0.00406
                  47,            0.026052,           0.0071179,                   0,             0.88873,             0.77064,             0.83361,             0.51485,            0.033523,           0.0067613,                   0,            0.003928,            0.003928,            0.003928
                  48,            0.025419,           0.0072024,                   0,             0.89844,             0.77982,             0.84114,              0.5162,            0.032438,           0.0068838,                   0,            0.003796,            0.003796,            0.003796
                  49,            0.025773,           0.0064733,                   0,             0.84513,             0.85111,               0.853,             0.51774,            0.033419,           0.0068595,                   0,            0.003664,            0.003664,            0.003664
                  50,            0.025502,           0.0072661,                   0,             0.87578,             0.84091,             0.86213,             0.50032,            0.033947,           0.0068191,                   0,            0.003532,            0.003532,            0.003532
                  51,            0.024468,           0.0065209,                   0,             0.87542,             0.83486,             0.84628,             0.50351,            0.033388,           0.0067856,                   0,              0.0034,              0.0034,              0.0034
                  52,            0.024161,           0.0071132,                   0,             0.89098,             0.82477,             0.87126,             0.51812,            0.032848,           0.0066672,                   0,            0.003268,            0.003268,            0.003268
                  53,            0.024059,           0.0067128,                   0,             0.88193,             0.82233,             0.87378,             0.52401,            0.032563,           0.0066344,                   0,            0.003136,            0.003136,            0.003136
                  54,            0.023896,           0.0069411,                   0,             0.86446,             0.83486,             0.85776,             0.51569,            0.032461,           0.0066485,                   0,            0.003004,            0.003004,            0.003004
                  55,            0.023632,           0.0068051,                   0,             0.89253,             0.83816,               0.876,             0.50937,            0.033408,           0.0066717,                   0,            0.002872,            0.002872,            0.002872
                  56,             0.02362,           0.0063937,                   0,             0.84662,             0.81023,              0.8358,             0.51052,            0.033133,           0.0067458,                   0,             0.00274,             0.00274,             0.00274
                  57,            0.023762,           0.0064367,                   0,             0.85055,             0.83544,             0.85353,             0.50585,            0.033455,           0.0067478,                   0,            0.002608,            0.002608,            0.002608
                  58,            0.022945,           0.0068141,                   0,             0.88153,             0.81918,             0.84467,             0.50762,            0.032694,           0.0066124,                   0,            0.002476,            0.002476,            0.002476
                  59,             0.02303,           0.0068847,                   0,             0.89325,             0.80734,             0.83977,             0.50378,             0.03351,           0.0066625,                   0,            0.002344,            0.002344,            0.002344
                  60,            0.022706,           0.0066258,                   0,             0.91859,             0.80734,             0.85978,             0.51986,            0.032675,            0.006735,                   0,            0.002212,            0.002212,            0.002212
                  61,            0.022188,           0.0068748,                   0,             0.88447,             0.84282,             0.85813,             0.52051,            0.032164,           0.0068201,                   0,             0.00208,             0.00208,             0.00208
                  62,            0.022181,           0.0067333,                   0,             0.89308,             0.84295,             0.86154,             0.51426,             0.03266,           0.0067938,                   0,            0.001948,            0.001948,            0.001948
                  63,            0.022114,           0.0065116,                   0,             0.87533,             0.83743,             0.85249,             0.52547,            0.031972,           0.0068406,                   0,            0.001816,            0.001816,            0.001816
                  64,            0.021607,           0.0064896,                   0,             0.87327,             0.82188,             0.82482,             0.50688,            0.032231,           0.0069435,                   0,            0.001684,            0.001684,            0.001684
                  65,             0.02141,           0.0067656,                   0,             0.86523,             0.82463,             0.81864,             0.50523,            0.032103,            0.007041,                   0,            0.001552,            0.001552,            0.001552
                  66,            0.021499,           0.0065658,                   0,             0.88391,             0.83823,             0.83656,             0.49985,            0.032451,           0.0069772,                   0,             0.00142,             0.00142,             0.00142
                  67,            0.020844,           0.0063673,                   0,             0.85858,             0.83551,             0.83459,             0.49774,            0.032599,            0.006973,                   0,            0.001288,            0.001288,            0.001288
                  68,            0.020843,           0.0063598,                   0,             0.87316,             0.83486,             0.83226,             0.50441,            0.032262,           0.0069781,                   0,            0.001156,            0.001156,            0.001156
                  69,            0.020505,           0.0061626,                   0,             0.87596,             0.84404,               0.832,             0.49481,            0.032875,            0.006898,                   0,            0.001024,            0.001024,            0.001024
                  70,            0.021125,           0.0066555,                   0,             0.86757,             0.84146,             0.83334,             0.50233,            0.032184,           0.0069291,                   0,            0.000892,            0.000892,            0.000892
                  71,            0.019923,           0.0057689,                   0,             0.86669,             0.83501,             0.83567,             0.50746,            0.032327,           0.0069568,                   0,             0.00076,             0.00076,             0.00076
                  72,            0.020339,           0.0062747,                   0,             0.85445,             0.83486,             0.82724,               0.512,            0.032175,           0.0068994,                   0,            0.000628,            0.000628,            0.000628
                  73,             0.01972,           0.0060924,                   0,              0.8744,             0.83486,              0.8367,             0.50798,            0.032277,           0.0069462,                   0,            0.000496,            0.000496,            0.000496
                  74,            0.019618,           0.0058993,                   0,             0.88816,             0.81651,             0.83721,             0.50503,            0.032413,           0.0069679,                   0,            0.000364,            0.000364,            0.000364
